name,lp,brand,size,price,price_per_item,in_stock,retail_price,retail_markup
SUPER SOUR DIESEL 510 VAPE CARTRIDGE,Aurora,Daily Special,"1 x 0.5 g Earthy, Skunky
 (Case of 12)",251.88,20.99,In Stock,,
OG KUSH 510 VAPE CARTRIDGE,Aurora,Daily Special,"1 x 0.5 g Earthy, Pine
 (Case of 12)",251.88,20.99,In Stock,,
OS. HYBRID,HEXO,Original Stash,28g (Case of 12),720.00,60.0,In Stock,99.99,67
OS. SATIVA,HEXO,Original Stash,28g (Case of 12),720.00,60.0,In Stock,99.99,67
OS. INDICA,HEXO,Original Stash,28g (Case of 12),911.88,75.99,In Stock,99.99,32
PINK KUSH PRE-ROLLS,Aurora,San Rafael '71,3 x 0.5g (Case of 24),314.16,13.09,In Stock,16.99,30
DELAHAZE PRE-ROLLS,Aurora,San Rafael '71,3 x 0.5g (Case of 24),314.16,13.09,In Stock,16.99,30
FORBIDDEN FRUIT INDICA CARTRIDGE,Dosecann,Back Forty,"1 x 0.45 g citrus, earthy
 (Case of 12)",239.88,19.99,In Stock,,
FORBIDDEN FRUIT INDICA CARTRIDGE,Dosecann,Back Forty,"1 x 1 g citrus, earthy
 (Case of 12)",419.88,34.99,Out of Stock,,
SUPER LEMON HAZE SATIVA CARTIDGE,Dosecann,Back Forty,"1 x 0.45 g citrus, floral
 (Case of 12)",239.88,19.99,In Stock,,
SUPER LEMON HAZE SATIVA CARTIDGE,Dosecann,Back Forty,"1 x 1 g citrus, floral
 (Case of 12)",419.88,34.99,Out of Stock,,
HARD MAPLE CARAMEL,Dosecann,Foray,"2 x 5 g maple caramel
 (Case of 12)",44.52,3.71,In Stock,,
RASPBERRY MILK CHOCOLATE,Indiva,Legend,"1 x 10gRaspberry Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
ORANGE DARK CHOCOLATE,Indiva,Legend,"1 x 10gOrange Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
ICE CREAM CAKE PRE-ROLL,WEED ME,WEED ME,3 x 0.5g (Case of 24),276.00,11.5,In Stock,,
GRANDPA'S STASH PRE-ROLL,WEED ME,WEED ME,3 x 0.5g (Case of 24),276.00,11.5,In Stock,,
PEDRO'S SWEET SATIVA PRE-ROLLS,WeedMD,Color Cannabis,2 x 0.35g (Case of 48),217.92,4.54,In Stock,,
BLENDCRAFT INDICA WAX,Westleaf Labs,QWEST,1 x 0.5 g  (Case of 12),331.20,27.6,In Stock,,
BLENDCRAFT INDICA WAX,Westleaf Labs,QWEST,1 x 1 g  (Case of 12),634.80,52.9,In Stock,,
DNA CHOCOLATE FONDUE PRE-ROLL,Canopy Growth Corporation,DNA Genetics,5 x 0.5g (Case of 24),498.72,20.78,In Stock,26.99,30
DNA CHOCOLATE FONDUE PRE-ROLL,Canopy Growth Corporation,DNA Genetics,2 x 0.5g (Case of 48),406.08,8.46,In Stock,10.99,30
LEGACY HASHISH,Neptune Wellness,Mood Ring,1 x 1 g  (Case of 12),294.00,24.5,In Stock,,
BASECAMP CBD ICED TEA,Valens Agritech,A1 Cannabis,"1 x 355 ml CBD Iced tea
 (Case of 12)",58.92,4.91,In Stock,,
SUMMIT 10 LEMONADE ICED TEA,Valens Agritech,A1 Cannabis,"1 x 355 ml Lemon iced tea
 (Case of 12)",59.64,4.97,In Stock,,
NORTHERN LIGHTS CARTRIDGE,Agripharm,O.pen,1 x 0.5 g  (Case of 12),310.80,25.9,In Stock,,
EXODUS CHEESE,Agripharm,Green House Seed Co.,3.5g (Case of 12),277.08,23.09,In Stock,29.99,30
MANDARIN C CO2 TERP SAUCE CARTRIDGE,CannMart,PHYTO,1 x 0.5 g SWEET CITRUS (Case of 12),407.16,33.93,In Stock,,
D. BUBBA PRE-ROLLS,Pure Sunfarms,Pure Sunfarms,3 x 0.5g (Case of 24),176.64,7.36,In Stock,9.99,36
ORANGE CKS FULL SPECTRUM OIL PAX POD,Delshen Therapeutics,Fume TR Signature,1 x 0.5 g  (Case of 6),234.60,39.1,In Stock,,
BLUE DREAM CARTRIDGE,Sundial,Top Leaf,1 x 0.5 g  (Case of 12),310.68,25.89,In Stock,,
COAST MOUNTAIN CANNABIS BC ORIGINAL GLUE,Indiva,Artisan Batch,3.5g (Case of 12),400.20,33.35,In Stock,,
CBD EARTH CARTRIDGE,Voyage Cannabis,Purefarma,1 x 0.5 g  (Case of 12),276.12,23.01,In Stock,,
SATIVA SUN CARTRIDGE,Voyage Cannabis,Purefarma,1 x 0.5 g  (Case of 12),276.12,23.01,In Stock,,
INDICA MOON CARTRIDGE,Voyage Cannabis,Purefarma,1 x 0.5 g  (Case of 12),276.12,23.01,In Stock,,
CBD 4:1 HONEY OIL CARTRIDGE,Voyage Cannabis,Pura Vida,1 x 0.5 g  (Case of 12),292.92,24.41,In Stock,,
HYBRID HONEY OIL CARTRIDGE,Voyage Cannabis,Pura Vida,1 x 0.5 g  (Case of 12),251.04,20.92,In Stock,,
SATIVA HONEY OIL CARTRIDGE,Voyage Cannabis,Pura Vida,1 x 0.5 g  (Case of 12),251.04,20.92,In Stock,,
INDICA HONEY OIL CARTRIDGE,Voyage Cannabis,Pura Vida,1 x 0.5 g  (Case of 12),251.04,20.92,In Stock,,
CBD OIL 1:20,Valens Agritech,Verse Originals,28.5g (Case of 12),197.16,16.43,In Stock,22.99,40
CRAFT COLLECTIVE ICE CREAM CAKE,7ACRES,7ACRES,3.5g (Case of 12),386.40,32.2,In Stock,42.99,34
RC ROYAL GODDESS,Canntx Life Sciences,Royal City,3.5g (Case of 12),276.00,23.0,In Stock,29.99,30
INDICA,Sundial,Grasslands,28g (Case of 4),307.96,76.99,In Stock,,
HASH ROSIN,Good Buds Company,Good Buds Company,0.5 ml (Case of 12),292.56,24.38,In Stock,,
BCN CRITICAL XXL LIVE RESIN,CannMart,PHYTO,0.5 ml (Case of 12),441.48,36.79,In Stock,,
MAPLE SHERBET LIVE RESIN,CannMart,PHYTO,0.5 ml (Case of 12),441.48,36.79,In Stock,,
JACK HERER SATIVA CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
GRANDDADDY PURPLE INDICA CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
GOJI OG HYBRID CARTRIDGE,Dosecann,Foray,1 x 0.5 g  (Case of 12),289.44,24.12,In Stock,,
BLUE DREAM HYBRID CARTRIDGE,Dosecann,Kolab Project,1 x 0.5 g  (Case of 12),329.52,27.46,In Stock,,
MAUI WOWIE SATIVA CARTRIDGE,Dosecann,Foray,1 x 0.5 g  (Case of 12),289.44,24.12,In Stock,,
BLACKBERRY CREAM INDICA CARTRIDGE,Dosecann,Foray,1 x 1 g  (Case of 12),503.04,41.92,In Stock,,
SATIVA!,Aphria,B!NGO,15g (Case of 12),501.48,41.79,In Stock,,
SATIVA!,Aphria,B!NGO,28g (Case of 12),866.40,72.2,In Stock,,
INDICA!,Aphria,B!NGO,15g (Case of 12),501.48,41.79,In Stock,,
INDICA!,Aphria,B!NGO,28g (Case of 12),866.40,72.2,Out of Stock,,
D-BUBBA PRE-ROLL,Agro Greens Natural,Wildlife,10 x 0.3g (Case of 12),332.16,27.68,In Stock,36.99,34
WHITE CRUSH PRE-ROLL,Agro Greens Natural,JOURNEY CANNABIS,10 x 0.3g (Case of 12),249.36,20.78,In Stock,26.99,30
HONEY JACK PRE-ROLL,Agro Greens Natural,JOURNEY CANNABIS,10 x 0.3g (Case of 12),249.36,20.78,In Stock,26.99,30
ORANGE DISTILLATE CARTRIDGE,CannMart,PHYTO,1 x 0.5 g ORANGE (Case of 12),262.20,21.85,In Stock,,
WATERMELON DISTILLATE CARTRIDGE,CannMart,PHYTO,1 x 0.5 g WATERMELON (Case of 12),262.20,21.85,In Stock,,
PURE SUN 1:30 CBD OIL,Valens Agritech,Pure Sunfarms,30ml (Case of 12),277.20,23.1,In Stock,,
PURE SUN 1:10 CBD OIL,Valens Agritech,Pure Sunfarms,30ml (Case of 12),138.60,11.55,In Stock,,
ISLAND HONEY FULL SPECTRUM 510 CARTRIDGE,Valens Agritech,Pure Sunfarms,1 x 0.5 g  (Case of 12),229.80,19.15,In Stock,,
WHITE RHINO FULL SPECTRUM 510 CARTRIDGE,Valens Agritech,Pure Sunfarms,1 x 0.5 g  (Case of 12),229.80,19.15,In Stock,,
AFGHAN KUSH FULL SPECTRUM 510 CARTRIDGE,Valens Agritech,Pure Sunfarms,1 x 0.5 g  (Case of 12),229.80,19.15,In Stock,,
GOLD ISLAND SWEET SKUNK,Tilray Canada,Marley Natural,3.5g (Case of 24),554.16,23.09,In Stock,32.99,43
DP CONTROLLER AND CHARGER,Dosecann,dosist,White (Case of 10),9.90,0.99,In Stock,1.0,1
RELAX THC-PLUS FORMULA POD,Dosecann,dosist,1 x 0.5 g  (Case of 12),419.88,34.99,In Stock,,
AROUSE THC-PLUS FORMULA POD,Dosecann,dosist,1 x 0.5 g  (Case of 12),419.88,34.99,In Stock,,
BLISS THC-PLUS FORMULA POD,Dosecann,dosist,1 x 0.5 g  (Case of 12),419.88,34.99,In Stock,,
CALM FORMULA POD,Dosecann,dosist,1 x 0.5 g  (Case of 12),419.88,34.99,In Stock,,
AROUSE THC-PLUS DOSE PEN 100,Dosecann,dosist,1 x 0.25 g White (Case of 12),378.12,31.51,In Stock,,
RELAX THC-PLUS DOSE PEN 100,Dosecann,dosist,1 x 0.25 g White (Case of 12),378.12,31.51,In Stock,,
BLISS THC-PLUS DOSE PEN 100,Dosecann,dosist,1 x 0.25 g  (Case of 12),378.12,31.51,In Stock,,
CALM DOSE PEN 100,Dosecann,dosist,1 x 0.25 g White (Case of 12),378.12,31.51,In Stock,44.99,43
STICKY FINGERZ LIVE RESIN CARTRIDGE,Radient Technologies,Premium 5,1 x 0.5 g  (Case of 12),443.04,36.92,In Stock,,
MAPLE BERT LIVE RESIN CARTRIDGE,Radient Technologies,Premium 5,1 x 0.5 g  (Case of 12),443.04,36.92,In Stock,,
STICKY FINGERZ LIVE RESIN X CARTRDGE,Radient Technologies,Premium 5,1 x 0.5 g  (Case of 12),415.44,34.62,In Stock,,
BLACK CHERRY PUNCH HASH ROSIN,Radient Technologies,Premium 5,0.5 ml (Case of 12),452.28,37.69,In Stock,,
BLACK CHERRY PUNCH HASH ROSIN,Radient Technologies,Premium 5,1 ml (Case of 12),849.12,70.76,Out of Stock,,
ICY BAKE HASH ROSIN,Radient Technologies,Premium 5,0.5 ml (Case of 12),452.28,37.69,In Stock,,
ICY BAKE HASH ROSIN,Radient Technologies,Premium 5,1 ml (Case of 12),849.12,70.76,Out of Stock,,
MAPLE BERT LIVE RESIN CAVIAR,Radient Technologies,Premium 5,0.5 ml (Case of 12),415.44,34.62,Out of Stock,,
MAPLE BERT LIVE RESIN CAVIAR,Radient Technologies,Premium 5,1 ml (Case of 12),738.48,61.54,In Stock,,
GLUEBERRY OG LIVE RESIN CAVIAR,Radient Technologies,Premium 5,0.5 ml (Case of 12),415.44,34.62,In Stock,,
GLUEBERRY OG LIVE RESIN CAVIAR,Radient Technologies,Premium 5,1 ml (Case of 12),738.48,61.54,In Stock,,
LEMON SKITZ LIVE RESIN CAVIAR,Radient Technologies,Premium 5,0.5 ml (Case of 12),415.44,34.62,Out of Stock,,
LEMON SKITZ LIVE RESIN CAVIAR,Radient Technologies,Premium 5,1 ml (Case of 12),738.48,61.54,In Stock,,
MAPLE BERT LIVE RESIN BADDER,Radient Technologies,Premium 5,0.5 ml (Case of 12),387.60,32.3,Out of Stock,,
MAPLE BERT LIVE RESIN BADDER,Radient Technologies,Premium 5,1 ml (Case of 12),692.16,57.68,In Stock,,
GLUEBERRY OG LIVE RESIN CRUMBLE,Radient Technologies,Premium 5,0.5 ml (Case of 12),387.60,32.3,In Stock,,
GLUEBERRY OG LIVE RESIN CRUMBLE,Radient Technologies,Premium 5,1 ml (Case of 12),692.16,57.68,Out of Stock,,
WEDDING CRASHER,Alberta Craft Cannabis,Tenzo,3.5g (Case of 24),656.16,27.34,In Stock,36.99,35
WEDDING CRASHER,Alberta Craft Cannabis,Tenzo,7g (Case of 12),562.32,46.86,In Stock,62.99,34
WEDDING CRASHER,Alberta Craft Cannabis,Tenzo,1g (Case of 30),257.40,8.58,In Stock,11.99,40
BC ORGANIC CREEK CONGO PRE-ROLL,Rubicon Organics,Simply Bare,3 x 0.5g (Case of 24),402.72,16.78,In Stock,,
BC ORGANIC SOUR COOKIES PRE-ROLL,Rubicon Organics,Simply Bare,3 x 0.5g (Case of 24),402.72,16.78,In Stock,,
KALIFORNIA,Kolab Project Inc,Kolab Project,3.5g (Case of 24),614.40,25.6,In Stock,34.99,37
GELATO,Radicle Medical,Gage Cannabis Co,3.5g (Case of 24),724.56,30.19,In Stock,38.99,29
GELATO PRE ROLL,Radicle Medical,Gage Cannabis Co,3 x 0.5g (Case of 24),360.24,15.01,In Stock,19.99,33
SPACE CAKE,Delta 9,Delta 9,3.5g (Case of 24),405.84,16.91,Out of Stock,,
GG4 PAX ERA POD,Zenabis Ltd,Namaste,1 x 0.5 g  (Case of 12),333.84,27.82,In Stock,,
SENSI STAR PRE-ROLL,7ACRES,7ACRES,2 x 0.5g (Case of 24),165.60,6.9,In Stock,,
REDEE 510 CARTRIDGE OG KUSH,Redecan,Redecan,1 x 0.45 g  (Case of 24),524.40,21.85,In Stock,,
REDEE DISPOSABLE PEN OG KUSH,Redecan,Redecan,"1 x 0.35 g Black
 (Case of 24)",372.72,15.53,In Stock,,
LIGHT YEAR THC SOFTGELS,iNaturally organic,Emprise Canada,30 capsules (Case of 6),158.64,26.44,In Stock,34.99,32
LEGACY CBD SOFTGELS,iNaturally Organic,Emprise Canada,15 capsules (Case of 6),179.34,29.89,In Stock,39.99,34
HYPERNOVA THC OIL,iNaturally organic,Emprise Canada,15 ml (Case of 6),129.36,21.56,In Stock,34.99,62
WHITE WIDOW PRE-ROLL,7ACRES,7ACRES,2 x 0.5g (Case of 24),152.40,6.35,In Stock,10.99,73
CHEMDOG,Organigram,Edison,3.5g (Case of 24),552.00,23.0,In Stock,,
TORCH BATTERY,Organigram,Trailblazer,White (Case of 24),151.92,6.33,In Stock,9.99,58
KUSH MINTS PRE-ROLLS,We Grow BC,QWEST RESERVE,2 x 0.5g (Case of 12),159.36,13.28,In Stock,,
HEADBAND SEEDS,Pure Sunfarms,Pure Sunfarms,4 seeds (Case of 12),258.72,21.56,In Stock,27.99,30
ALIEN DAWG,Tilray Canada,Canaca,3.5g (Case of 24),461.76,19.24,In Stock,,
ALIEN DAWG,Tilray Canada,Canaca,7g (Case of 12),415.68,34.64,Out of Stock,,
ALIEN DAWG,Tilray Canada,Canaca,15g (Case of 12),896.31,74.69,Out of Stock,,
MANGO,Tilray Canada,Canaca,3.5g (Case of 24),461.76,19.24,In Stock,26.99,40
MANGO,Tilray Canada,Canaca,15g (Case of 12),896.31,74.69,Out of Stock,116.99,57
MANGO,Tilray Canada,Canaca,7g (Case of 12),415.68,34.64,Out of Stock,39.97,15
SYNC 15 NANO CBD SPRAY(LEMON + LIMONENE),Emerald Health Therapeutics,Emerald Health Therapeutics,15 ml (Case of 12),220.68,18.39,In Stock,24.99,36
THE GENERAL,Organigram,Edison,3.5g (Case of 24),552.00,23.0,In Stock,29.99,30
SATIVA,Zenabis Ltd,Re-Up,28g (Case of 6),440.16,73.36,In Stock,,
INDICA,Zenabis Ltd,Re-Up,28g (Case of 6),440.16,73.36,In Stock,99.99,36
HOPS AND SPICE VAPE CARTRIDGE,Zenabis Ltd,Re-Up,"1 x 0.5 g hops and spice
 (Case of 12)",227.16,18.93,In Stock,,
HOPS AND SPICE VAPE CARTRIDGE,Zenabis Ltd,Re-Up,"1 x 1 g hops and spice
 (Case of 12)",416.88,34.74,In Stock,,
LEMON AND LAVENDER VAPE CARTRIDGE,Zenabis Ltd,Re-Up,"1 x 0.5 g lemon and lavendar
 (Case of 12)",227.16,18.93,In Stock,,
LEMON AND LAVENDER VAPE CARTRIDGE,Zenabis Ltd,Re-Up,"1 x 1 g lemon and lavendar
 (Case of 12)",416.88,34.74,In Stock,,
FLICKER BUDS,Organigram,Trailblazer,15g (Case of 6),286.38,47.73,In Stock,62.99,32
SPARK BUDS,Organigram,Trailblazer,15g (Case of 6),286.38,47.73,In Stock,62.99,32
WATERMELON HYBRID SOUR GUMMIES 2PC,Indiva,WANA,"2 x 4.5 g Watermelon
 (Case of 24)",117.36,4.89,In Stock,,
MANGO SATIVA SOUR GUMMIES 2 PC,Indiva,WANA,"2 x 4.5 g Mango
 (Case of 24)",117.36,4.89,In Stock,,
STRAWBERRY LEMONADE 1:1 SOUR GUMMIES 2PC,Indiva,WANA,"2 x 4.5 g Strawberry Citrus
 (Case of 24)",117.36,4.89,In Stock,,
HIWAY HASH,Blissco,Blissco,1 x 2 g  (Case of 12),282.12,23.51,In Stock,,
CARAMEL CHOCOLATE 1:1,Indiva,Bhang,"1 x 10g Caramel
 (Case of 48)",132.00,2.75,In Stock,,
DRY SIFT HASH,Tantalus Labs,Tantalus Labs,1 x 1 g  (Case of 6),106.98,17.83,In Stock,,
TROPIC LEMON 510 CARTRIDGE,Valens Agritech,Verse Originals,"1 x 0.3 g Citrus
 (Case of 12)",124.44,10.37,In Stock,,
TROPIC LEMON 510 CARTRIDGE,Valens Agritech,Verse Originals,"1 x 1 g Citrus
 (Case of 12)",376.44,31.37,In Stock,,
SIMPLE STASH SATIVA,Canopy Growth Corporation,Simple Stash,5g (Case of 12),212.40,17.7,In Stock,22.99,30
SIMPLE STASH SATIVA,Canopy Growth Corporation,Simple Stash,28g (Case of 6),445.44,74.24,In Stock,99.99,35
SIMPLE STASH INDICA,Canopy Growth Corporation,Simple Stash,5g (Case of 12),212.40,17.7,In Stock,22.99,30
SIMPLE STASH INDICA,Canopy Growth Corporation,Simple Stash,28g (Case of 6),445.44,74.24,In Stock,99.99,35
POWER KUSH SEEDS,Anc Inc,34 Street Seed Co,4 seeds (Case of 6),200.04,33.34,In Stock,,
SINALOA GOLD,Delta 9,Delta 9,3.5g (Case of 24),405.84,16.91,In Stock,,
LITTLE VICTORY DRY LEMON,HEXO,HEXO,"1 x 355 ml Dry Lemon
 (Case of 12)",66.24,5.52,In Stock,,
LITTLE VICTORY DRY GRAPEFRUIT,HEXO,HEXO,"1 x 355 ml Dry Grapefruit
 (Case of 12)",66.24,5.52,In Stock,,
HOUSE OF TERPENES MYRCENE SPARKLNG TONIC,HEXO,HEXO,1 x 355 ml  (Case of 12),53.28,4.44,In Stock,,
HOUSE OF TERPENES LIMONENE SPARKLG TONIC,HEXO,HEXO,"1 x 355 ml Limonene & Sparkling Tonic
 (Case of 12)",53.28,4.44,In Stock,,
MOLLO 2.5,HEXO,HEXO,"1 x 355 ml Malt
 (Case of 12)",24.96,2.08,In Stock,,
VERYVELL STRAWBRY HIBISCUS SPARKLG WATER,HEXO,HEXO,"1 x 355 ml Strawberry Hibiscus
 (Case of 12)",40.92,3.41,In Stock,,
GAELIC FIRE,Highland Grow,Highland Grow,3.5g (Case of 12),379.08,31.59,In Stock,41.99,33
NUKEN,Sundial,Palmetto,3.5g (Case of 12),267.84,22.32,In Stock,,
HEADBAND,Sundial,Palmetto,3.5g (Case of 12),267.84,22.32,In Stock,,
CHEMDAWG,Sundial,Palmetto,3.5g (Case of 12),267.84,22.32,In Stock,28.99,30
SENSI STAR FLOWER ROSIN,7ACRES,7ACRES,1 ml (Case of 12),558.96,46.58,In Stock,,
BC ORGANIC BLUE DREAM PRE-ROLL,Rubicon Organics,Simply Bare,3 x 0.5g (Case of 24),402.72,16.78,In Stock,,
BC ORGANIC SFV OG KUSH PRE-ROLL,Rubicon Organics,Simply Bare,3 x 0.5g (Case of 24),402.72,16.78,In Stock,,
BC ORGANIC SFV OG KUSH,Rubicon Organics,Simply Bare,3.5g (Case of 12),393.72,32.81,In Stock,,
POINT BREAK PRE-ROLLS,We Grow BC,QWEST RESERVE,2 x 0.5g (Case of 12),158.76,13.23,In Stock,,
PINEAPPLE GUMMIES,MedReleaf,SAN RAFAEL '71,"4 x 4.3 g Pineapple
 (Case of 12)",83.88,6.99,In Stock,,
GRAPE OASIS GUMMIES,Aurora,AURORA DRIFT,"4 x 4.3 g Grape
 (Case of 12)",67.08,5.59,In Stock,,
RASPBERRY GUMMIES,Aurora,AURORA DRIFT,"4 x 4.3 g Raspberry
 (Case of 12)",67.08,5.59,In Stock,,
BLASPBERRY GUMMIES,MedReleaf,SAN RAFAEL '71,"4 x 4.3 g Blue Raspberry
 (Case of 12)",83.88,6.99,In Stock,,
WEDDING CAKE PRE-ROLL,WEED ME,WEED ME,3 x 0.5g (Case of 24),248.40,10.35,In Stock,,
TOKYO SMOKE LUMA BATTERY MIDNIGHT,Canopy Growth Corporation,Tokyo Smoke,"Charcoal
 (Case of 12)",252.00,21.0,In Stock,,
GO LUMA,Canopy Growth Corporation,Tokyo Smoke,1 x 0.42 g  (Case of 12),383.64,31.97,In Stock,,
PAUSE LUMA,Canopy Growth Corporation,Tokyo Smoke,1 x 0.42 g  (Case of 12),383.64,31.97,In Stock,,
8 BALL KUSH PRE-ROLL,United Greeneries Ltd,18twelve,2 x 0.5g (Case of 24),220.80,9.2,In Stock,11.99,30
THC CITRUS SHOT,Aurora,AURORA DRIFT,"1 x 47 g Sweet, Fruity, Citrus
 (Case of 12)",58.92,4.91,In Stock,,
GHOST TRAIN HAZE,Aurora,Aurora,3.5g (Case of 24),461.76,19.24,In Stock,,
SKUNK VA SEEDS,WEED ME,WEED ME,4 seeds (Case of 6),210.06,35.01,In Stock,44.99,29
TWISTED GRAPE SEEDS,WEED ME,WEED ME,4 seeds (Case of 6),210.06,35.01,In Stock,,
ERROR 404 SEEDS,WEED ME,WEED ME,4 seeds (Case of 6),210.06,35.01,In Stock,,
CHEM STALLION SEEDS,WEED ME,WEED ME,4 seeds (Case of 6),210.06,35.01,In Stock,44.99,29
CBD SOFTGELS 10MG,Canopy Growth Corporation,Tweed,30 capsules (Case of 24),737.28,30.72,In Stock,39.99,30
CBD 25:5 RELEASE FORMULA,Medipharm Labs,MediPharm Labs,20 ml (Case of 12),448.56,37.38,In Stock,,
CBD REIGN DROPS,Redecan,Redecan,30 ml (Case of 24),220.80,9.2,In Stock,19.99,117
BC ORGANIC SOUR COOKIES,Rubicon Organics,Simply Bare,3.5g (Case of 12),393.72,32.81,In Stock,42.99,31
BC ORGANIC SOUR COOKIES,Rubicon Organics,Simply Bare,7g (Case of 12),732.36,61.03,Out of Stock,0.0,-100
BC ORGANIC CREEK CONGO,Rubicon Organics,Simply Bare,3.5g (Case of 12),393.72,32.81,In Stock,,
BC ORGANIC BLUE DREAM,Rubicon Organics,Simply Bare,3.5g (Case of 12),393.72,32.81,In Stock,,
BC ORGANIC BLUE DREAM,Rubicon Organics,Simply Bare,7g (Case of 12),732.36,61.03,Out of Stock,,
PARIS OG,Delshen Therapeutics,48North,3.5g (Case of 24),318.96,13.29,In Stock,,
GRANDDADDY PURPLE PRE-ROLL,Delshen Therapeutics,48North,3 x 0.35g (Case of 24),240.24,10.01,In Stock,12.99,30
EXTRA STRENGTH BODY OIL,Delshen Therapeutics,Apothecanna,1 x 28 g  (Case of 6),251.94,41.99,In Stock,,
CBD GEMS 0:10,Redecan,Redecan,15 capsules (Case of 24),220.80,9.2,In Stock,16.99,85
CBD MILK CHOCOLATE,Indiva,Bhang,"1 x 10g Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
BLUEBERRY,Peace Naturals,Spinach,3.5g (Case of 24),462.96,19.29,In Stock,,
LILLOOET LANDRACE - 4 SEEDS,Tumbleweed Farms,Pristine,4 seeds (Case of 12),258.36,21.53,In Stock,29.99,39
HEADBAND - 4 SEEDS,Tumbleweed Farms,Pristine,4 seeds (Case of 12),258.36,21.53,In Stock,,
SENSI WIZARD,Highland Grow,Highland Grow,1g (Case of 24),222.24,9.26,Out of Stock,11.99,29
SENSI WIZARD,Highland Grow,Highland Grow,3.5g (Case of 12),379.08,31.59,In Stock,41.99,33
WAYFARER GG4 VAPORIZER CARTRIDGE,Medipharm Labs,MediPharm Labs,"1 x 0.47 g peppery and citrus
 (Case of 12)",361.20,30.1,In Stock,,
PURPLE MONKEY 510 CARTRIDGE,Aphria,Good Supply,"1 x 0.5 g Grape, Citrus, Fruity
 (Case of 12)",305.64,25.47,In Stock,,
PURPLE MONKEY 510 CARTRIDGE,Aphria,Good Supply,"1 x 1 g Grape, Citrus, Fruity
 (Case of 12)",455.28,37.94,Out of Stock,,
TANGIE KUSH 510 CARTRIDGE,Aphria,Good Supply,"1 x 0.5 g Skunky, Citrus, Herbal
 (Case of 12)",305.64,25.47,In Stock,,
WHITE WIDOW 510 CARTRIDGE,Aphria,Good Supply,"1 x 0.5 g Earthy, Citrus, Herbal
 (Case of 12)",305.64,25.47,Out of Stock,,
D. BUBBA,Pure Sunfarms,Pure Sunfarms,3.5g (Case of 24),405.84,16.91,In Stock,21.99,30
D. BUBBA,Pure Sunfarms,Pure Sunfarms,7g (Case of 12),368.52,30.71,Out of Stock,39.99,30
D. BUBBA,Pure Sunfarms,Pure Sunfarms,28g (Case of 6),552.00,92.0,In Stock,119.99,30
CBD 50 PLUS FORMULA,Medipharm Labs,MediPharm Labs,20 ml (Case of 12),646.68,53.89,In Stock,69.99,30
HOUSEPLANT INDICA,Canopy Growth Corporation,HOUSEPLANT,3.5g (Case of 12),346.80,28.9,In Stock,37.99,31
HOUSEPLANT SATIVA,Canopy Growth Corporation,HOUSEPLANT,3.5g (Case of 12),346.80,28.9,In Stock,37.99,31
HOUSEPLANT SATIVA,Canopy Growth Corporation,HOUSEPLANT,7g (Case of 12),636.00,53.0,In Stock,69.99,32
GREEN CRUSH,Delshen Therapeutics,48North,3.5g (Case of 24),469.92,19.58,In Stock,29.99,53
NO. 421 TWILIGHT,TerrAscend,Haven St.,3.5g (Case of 24),552.00,23.0,In Stock,29.99,30
NO. 515 NOISY NEIGHBOUR,TerrAscend,Haven St.,3.5g (Case of 24),552.00,23.0,In Stock,29.99,30
DAYSHIFT PRE-ROLL,Aurora,Kingsway,5 x 0.5g (Case of 48),742.56,15.47,In Stock,19.99,29
NIGHTSHIFT PRE-ROLL,Aurora,Kingsway,5 x 0.5g (Case of 48),742.56,15.47,In Stock,19.99,29
RAIDER KUSH,Aphria,Riff,3.5g (Case of 24),455.52,18.98,In Stock,24.99,32
RAIDER KUSH,Aphria,Riff,7g (Case of 12),410.28,34.19,Out of Stock,49.99,46
HAWAII HEARTBREAK,Aphria,Riff,3.5g (Case of 24),456.00,19.0,In Stock,27.99,47
HAWAII HEARTBREAK,Aphria,Riff,7g (Case of 12),410.28,34.19,Out of Stock,49.99,46
DT81,Aphria,Riff,3.5g (Case of 24),401.04,16.71,In Stock,27.99,68
DT81,Aphria,Riff,7g (Case of 12),456.00,38.0,Out of Stock,,
MONKEY GLUE,Aphria,Good Supply,3.5g (Case of 24),408.48,17.02,In Stock,21.99,29
MONKEY GLUE,Aphria,Good Supply,28g (Case of 12),1094.40,91.2,Out of Stock,119.99,32
MILK CHOCOLATE,Indiva,Legend,"1 x 10gMilk Chocolate
 (Case of 48)",132.00,2.75,In Stock,,
MAC 1 PRE ROLL,Experion,CITIZEN STASH,2 x 0.5g (Case of 24),280.80,11.7,In Stock,14.99,28
REDEE OUTLAW PRE-ROLL,Redecan,Redees,10 x 0.35g (Case of 30),465.90,15.53,In Stock,21.99,42
REDEE COLD CREEK KUSH PRE-ROLL,Redecan,Redees,10 x 0.35g (Case of 30),465.90,15.53,In Stock,21.99,42
REDEE WAPPA PRE-ROLL,Redecan,Redees,10 x 0.35g (Case of 30),465.90,15.53,In Stock,21.99,42
